X,Y
0.884599693,-0.160234848
-0.72875587,0.183003426
0.859281844,0.014698846
-0.803836238,0.203686192
-0.856021118,0.072015799
0.695494284,0.266339542
-0.559508725,0.496102746
1.167.904.463,-0.238160567
0.661758293,0.009835577
-0.807008902,-0.070017489
0.498208377,-0.241319161
0.752446666,-0.049418492
0.927688674,0.255013122
-0.933636528,-0.057172281
-100.409.248,-0.011427087
-0.267127897,1.254.091.042
1.097.440.977,-0.019656891
0.95700215,-0.015809516
0.400272205,0.008875865
0.637111698,-0.20341132
0.717846445,-0.477253747
0.770872278,-0.0112484
-0.990776179,0.521031975
-0.729129654,-0.111302209
0.0227254,1.394.764.689
-0.840234658,0.016782854
0.894135701,-0.403984308
-0.824552293,-0.109012994
-0.803199448,0.762892494
-0.739068692,-0.057173316
-0.762117586,-0.113347351
-0.806994328,0.151952621
-105.772.797,0.331846718
1.047.468.001,-0.044252125
1.183.458.169,-0.206627013
1.648.944.038,2.486.276.655
-0.788606438,-0.096414701
-0.86236933,0.20146615
1.203.680.611,0.264922772
1.442.085.606,0.169322586
-0.502065673,-0.231067685
0.467075961,-0.431533019
123.937.979,-0.026336993
1.013.279.755,-0.177927831
-0.872815192,0.251039879
-0.904021306,0.078064336
3.340.733.595,3.795.054.574
-0.984242825,0.252875178
0.638973798,0.089921331
-0.517514153,0.486625496
0.966141955,-0.250088369
-0.647655059,0.015669821
0.830470935,-0.42861757
0.695323334,-0.301761782
0.89814343,-0.220861645
-0.704318542,-0.154169734
-0.915804276,0.19305886
-0.705048071,0.3992473
0.84282815,0.190772716
0.63140975,0.027450316
1.116.787.698,-0.028397739
0.632055958,-0.001663137
1.041.522.505,-0.178747011
0.56575242,0.174754844
0.999377855,-0.464762428
0.581161171,1.719.420.514
0.509064609,0.224908252
-0.700069121,0.411808503
0.404004609,-0.124217897
0.862702025,-0.131545248
-0.32968416,0.816372314
-0.890212748,0.165870613
-0.585070258,0.942506313
1.198.650.534,-0.376936357
0.515589062,-0.16571982
0.157678876,-0.158883264
1.133.964.829,-0.352651889
-0.704585943,0.014118114
0.4763548,-0.012132586
-0.528111107,0.508423665
-0.935331901,-0.233376004
1.617.526.462,0.174786491
-0.804307468,0.290211154
0.416042509,-0.006886603
-0.62518298,0.778308594
-0.787579409,0.45720226
-0.770121188,0.072685106
213.905.074,-0.299388529
-0.725114023,0.037252492
0.429957615,0.111688643
0.438713454,0.062819892
-0.599173769,0.717956555
-0.89612299,0.063044487
-0.741160655,0.434166852
-0.907654792,0.053231248
0.597336791,0.030237637
-0.579286623,0.786699859
0.748266226,0.055242203
0.864336704,1.908.676.908
1.585.683.976,0.00223057
-0.734345323,0.023238505
-0.868193414,-0.083418282
-0.767135286,0.335025262
-0.895575755,-0.015230498
-0.951450309,-0.19656471
0.859138274,0.072654437
-0.812574077,-0.010804966
-0.446716434,0.149555411
-0.595522463,-0.059012259
0.749700469,0.077567143
-0.488868441,0.476512886
-0.865468655,0.126052965
-0.795338817,-0.012615755
0.91810063,-0.387428558
-0.923645216,-0.310046385
0.811999378,-0.040521041
-0.863753181,0.27381785
5.011.207.101,366.662.758
1.057.062.181,0.206859047
0.88450504,-0.202131312
-0.02609439,1.298.945.569
-0.682735906,-0.269183588
0.800058092,-0.139127835
0.830131279,0.022530352
0.860489059,-0.108016291
-0.87643969,0.255764628
0.927194364,-0.00709455
0.725068025,0.191443397
-0.789479821,-0.191399958
-0.941075986,-0.047857137
-0.794128716,0.100841286
1.081.583.806,-0.417065354
1.459.241.731,-0.593166721
1.277.935.742,-0.188840545
-0.832202884,0.011979989
-0.777754329,-0.072240405
1.289.087.334,0.121276106
-0.080735561,1.294.864.821
-0.935717636,0.386777636
0.386458945,1.585.287.419
-0.85610332,0.039956815
-0.920267507,-0.109164587
0.541897894,-0.091194386
-0.497800944,0.685556642
1.197.721.069,-0.01776539
2.753.665.082,1.849.683.184
-0.813179592,0.391629351
0.74099227,-0.3311413
-0.794426239,0.052918283
-0.456177451,0.656939588
-0.887013116,-0.146130816
1.195.614.898,-0.006727409
-0.802051124,-0.011731481
1.056.856.164,-0.10906104
-0.861469369,0.037329203
-0.789763794,-0.306787165
-0.490500854,0.275366395
1.275.355.933,-0.187902577
-0.795251799,0.321894586
-0.863837483,-0.085140574
-0.798912038,0.046593547
0.802187739,-0.260170478
-0.716609118,0.007578996
0.718123055,-0.377017485
1.271.848.736,-0.363762135
-0.890050445,0.102132588
2.089.027.735,-0.365421563
0.041765097,1.266.573.599
-0.741994252,-0.183063451
-0.54846264,0.831014006
-0.896565907,-0.160855017
-0.82021718,0.384634426
1.393.279.974,-0.289894569
-0.786613543,0.256113739
1.262.309.498,-0.368912242
-0.855007444,0.12686985
-0.738652703,0.232331894
-0.482430317,0.569158806
1.363.898.321,0.541813302
-0.689131132,0.452669211
0.263544699,0.137540716
-0.860748693,-0.168083544
-0.825229565,0.22797868
-0.867915601,0.144504443
2.331.919.947,2.052.694.006
370.628.408,1.654.040.256
0.968407828,0.319415385
0.592914764,-0.044055858
0.777986084,-0.376893212
1.371.764.546,0.183848559
1.599.456.816,0.207148865
0.657313079,-0.393793783
0.512040803,-0.27445475
-0.723121485,-0.194840372
-0.855743477,0.125468944
-0.763087867,0.025966497
-0.509906173,0.394361876
1.944.640.303,0.849458127
-0.975688806,0.393363064
-0.871562358,0.135622611
1.061.103.905,0.062371567
-0.572392731,0.121799804
2.017.420.005,1.993.022.803
0.804982291,-0.059892188
0.633551303,-0.276528724
0.584131267,-0.124072185
0.878788436,0.052468616
0.747207128,-0.215209748
0.772603766,0.1857487
-0.243330966,0.828767311
100.937.847,-0.336213639
-0.677770178,0.651658457
-0.864065525,-0.121860526
-0.852653981,-0.111054323
0.874668462,-0.247126112
2.013.032.609,3.091.441.643
1.319.093.926,0.175633874
0.529500873,0.161715592
1.041.286.892,-0.109541269
-0.392186527,0.645018589
-0.719637082,0.06386195
-0.34184962,0.900033299
-0.938221659,-0.031702384
0.423204503,-0.400574613
-0.645317106,0.650385412
0.989452981,-0.38104167
0.771948674,-0.095059748
-0.689907604,0.963270615
-0.82326569,0.410842985
-0.840162087,0.648203669
-0.762856634,0.102863585
1.247.392.208,2.239.497.508
0.958932456,-0.023291284
-0.857474811,-0.126781331
-0.875646895,-0.110407724
-0.92600246,-0.343637612
0.70346052,2.016.937.652
-0.869498657,-0.382520597
-0.818014832,-0.037125239
-0.809856113,-0.412213719
1.199.015.497,-0.262912999
-0.867304367,0.078544554
0.779823489,-0.320902821
-0.886962979,-0.268146374
1.092.374.441,-0.080492811
0.793566695,-0.3730592
0.877546724,-0.583072845
0.853084474,-0.129660052
0.847254892,-0.266617532
0.729678239,0.145050545
-0.670071476,-0.009240273
